v,Target
-0.037407955,0.232462655
-0.037160059,0.232934455
-0.03689936,0.233430871
-0.036625888,0.233951883
-0.03633967,0.234497469
-0.036040735,0.235067612
-0.035729112,0.235662291
-0.03540483,0.236281487
-0.035067917,0.236925182
-0.034718402,0.237593355
-0.034356315,0.238285987
-0.033981683,0.239003057
-0.033594536,0.239744545
-0.033194903,0.240510428
-0.032782812,0.241300684
-0.032358292,0.242115288
-0.031921373,0.242954213
-0.031472083,0.243817433
-0.031010451,0.244704917
-0.030536507,0.245616633
-0.030050278,0.246552548
-0.029551795,0.247512623
-0.029041086,0.248496819
-0.028518181,0.249505092
-0.027983108,0.250537397
-0.027435896,0.251593682
-0.026876575,0.252673893
-0.026305174,0.253777973
-0.025721722,0.254905857
-0.025126247,0.256057479
-0.024518781,0.257232764
-0.02389935,0.258431636
-0.023267986,0.25965401
-0.022624716,0.260899797
-0.021969571,0.262168899
-0.021302579,0.263461216
-0.02062377,0.264776638
-0.019933173,0.266115047
-0.019490492,0.266973026
-0.019490492,0.266973026
-0.019905589,0.266168507
-0.020364884,0.265278356
-0.020868282,0.264302794
-0.021415685,0.263242054
-0.022006998,0.26209639
-0.022642125,0.260866078
-0.023320969,0.259551416
-0.024043434,0.258152734
-0.024809423,0.256670393
-0.025618839,0.255104792
-0.026471587,0.25345637
-0.027367569,0.251725611
-0.028306689,0.249913051
-0.029288849,0.24801928
-0.030313953,0.246044945
-0.031381903,0.24399076
-0.032492603,0.241857506
-0.033645955,0.239646038
-0.034841861,0.237357289
-0.036080226,0.234992275
-0.03736095,0.232552098
-0.038683937,0.230037952
-0.039774137,0.227971501
-0.039774137,0.227971501
-0.040048123,0.227452954
-0.040308189,0.226961051
-0.040554363,0.226495696
-0.040786673,0.226056796
-0.041005146,0.225644256
-0.041209809,0.225257986
-0.041400691,0.224897898
-0.04157782,0.224563905
-0.041741222,0.224255921
-0.041890927,0.223973864
-0.042026961,0.223717654
-0.042149352,0.223487212
-0.042258129,0.223282463
-0.04235332,0.223103333
-0.042434952,0.222949753
-0.042503053,0.222821653
-0.042557652,0.222718967
-0.042598776,0.222641633
-0.042626454,0.222589589
-0.042640714,0.222562778
-0.042641583,0.222561144
-0.04262909,0.222584633
-0.042603264,0.222633195
-0.042564131,0.222706782
-0.042511722,0.222805349
-0.042446063,0.222928851
-0.042367184,0.223077248
-0.042275112,0.223250502
-0.042169876,0.223448576
-0.042051504,0.223671436
-0.041920026,0.223919051
-0.041775468,0.22419139
-0.04161786,0.224488425
-0.04144723,0.224810131
-0.041263607,0.225156484
-0.041067018,0.225527461
-0.040857494,0.225923041
-0.040635062,0.226343206
-0.040399751,0.226787937
-0.040151589,0.227257217
-0.039890606,0.227751032
-0.039616829,0.228269366
-0.039330289,0.228812207
-0.039031012,0.229379542
-0.038719029,0.229971358
-0.038394368,0.230587644
-0.038057057,0.231228388
-0.037707126,0.231893578
-0.037344603,0.232583204
-0.036969518,0.233297254
-0.036581898,0.234035715
-0.036181774,0.234798576
-0.035769173,0.235585821
-0.035344126,0.236397437
-0.03490666,0.237233408
-0.034456805,0.238093717
-0.033994591,0.238978344
-0.033520045,0.239887269
-0.033033196,0.240820469
-0.032534075,0.241777918
-0.03202271,0.242759589
-0.031499131,0.243765451
-0.030963365,0.24479547
-0.030415444,0.245849608
-0.029855394,0.246927825
-0.029283247,0.248030076
-0.028699031,0.249156311
-0.028102774,0.250306478
-0.027494508,0.251480517
-0.02687426,0.252678366
-0.02624206,0.253899955
-0.025597937,0.255145211
-0.024941921,0.256414052
-0.024274041,0.257706393
-0.023594326,0.259022141
-0.022902806,0.260361194
-0.022199509,0.261723446
-0.022057833,0.261997908
-0.022057833,0.261997908
-0.022465322,0.261208537
-0.022917008,0.260333688
-0.023412796,0.259373612
-0.02395259,0.258328578
-0.024536292,0.257198878
-0.025163808,0.255984825
-0.02583504,0.25468676
-0.026549893,0.253305055
-0.02730827,0.251840118
-0.028110074,0.250292394
-0.028955208,0.24866237
-0.029843577,0.246950583
-0.030775084,0.245157619
-0.03174963,0.243284119
-0.03276712,0.241330785
-0.033827457,0.239298385
-0.034930543,0.237187753
-0.036076281,0.234999799
-0.037264575,0.23273551
-0.038495326,0.230395956
-0.039768437,0.227982292
-0.041083811,0.225495766
-0.041677728,0.224375581
-0.041677728,0.224375581
-0.041928973,0.223902197
-0.042166334,0.223455243
-0.042389839,0.223034624
-0.042599515,0.222640245
-0.042795389,0.222272015
-0.04297749,0.221929844
-0.043145846,0.221613644
-0.043300484,0.22132333
-0.043441432,0.22105882
-0.043568718,0.220820033
-0.04368237,0.220606891
-0.043782415,0.220419319
-0.043868883,0.220257245
-0.043941801,0.220120598
-0.044001196,0.220009312
-0.044047097,0.219923321
-0.044079532,0.219862563
-0.04409853,0.219826979
-0.044104118,0.219816514
-0.044096324,0.219831111
-0.044075177,0.219870722
-0.044040704,0.219935296
-0.043992935,0.220024788
-0.043931898,0.220139154
-0.04385762,0.220278354
-0.043770131,0.220442349
-0.043669457,0.220631103
-0.043555629,0.220844583
-0.043428674,0.221082757
-0.043288621,0.221345596
-0.043135498,0.221633074
-0.042969334,0.221945165
-0.042790157,0.222281848
-0.042597996,0.2226431
-0.04239288,0.223028902
-0.042174836,0.223439239
-0.041943894,0.223874092
-0.041700083,0.22433345
-0.04144343,0.224817297
-0.041173965,0.225325623
-0.040891717,0.225858416
-0.040596713,0.226415667
-0.040288983,0.226997367
-0.039968557,0.227603508
-0.039635461,0.228234081
-0.039289726,0.22888908
-0.03893138,0.229568496
-0.038560452,0.230272322
-0.038176971,0.231000551
-0.037780966,0.231753174
-0.037372466,0.232530183
-0.0369515,0.233331568
-0.036518096,0.234157319
-0.036072284,0.235007424
-0.035614093,0.23588187
-0.035143552,0.236780642
-0.03466069,0.237703723
-0.034165536,0.238651095
-0.033658118,0.239622736
-0.033138467,0.240618623
-0.032606612,0.241638729
-0.032062581,0.242683024
-0.031506403,0.243751475
-0.030938109,0.244844044
-0.030357726,0.245960692
-0.029765285,0.247101373
-0.029160815,0.248266037
-0.028544344,0.24945463
-0.027915902,0.250667093
-0.027275519,0.25190336
-0.026623224,0.253163362
-0.025959046,0.25444702
-0.025283014,0.255754253
-0.024595157,0.257084971
-0.023895506,0.258439077
-0.02318409,0.259816467
-0.022460938,0.261217029
-0.022051829,0.262009539
-0.022051829,0.262009539
-0.022435314,0.261266663
-0.022863047,0.260438194
-0.023334932,0.259524378
-0.023850874,0.258525477
-0.024410775,0.257441772
-0.025014541,0.256273566
-0.025662074,0.255021191
-0.026353279,0.253685003
-0.027088059,0.252265394
-0.027866317,0.250762792
-0.028687957,0.249177666
-0.029552882,0.247510529
-0.030460996,0.245761943
-0.031412201,0.243932524
-0.032406402,0.242022946
-0.0334435,0.240033944
-0.034523399,0.237966321
-0.035646001,0.23582095
-0.036811211,0.233598781
-0.038018929,0.231300843
-0.039269059,0.228928249
-0.040561504,0.226482202
-0.041252237,0.225177934
-0.041252237,0.225177934
-0.041484004,0.224740786
-0.04170193,0.224329968
-0.041906044,0.223945387
-0.042096373,0.223586954
-0.042272944,0.223254581
-0.042435787,0.222948182
-0.042584928,0.222667675
-0.042720395,0.222412977
-0.042842216,0.22218401
-0.04295042,0.221980699
-0.043045034,0.221802969
-0.043126086,0.221650749
-0.043193604,0.221523972
-0.043247616,0.22142257
-0.04328815,0.221346481
-0.043315235,0.221295643
-0.043328898,0.221269999
-0.043329167,0.221269494
-0.043316071,0.221294073
-0.043289639,0.221343687
-0.043249897,0.221418288
-0.043196875,0.22151783
-0.0431306,0.221642272
-0.043051102,0.221791572
-0.042958408,0.221965692
-0.042852547,0.222164598
-0.042733546,0.222388255
-0.042601436,0.222636632
-0.042456244,0.222909701
-0.042297998,0.223207434
-0.042126727,0.223529807
-0.041942459,0.223876796
-0.041745224,0.22424838
-0.041535049,0.22464454
-0.041311964,0.225065257
-0.041075996,0.225510515
-0.040827176,0.225980299
-0.04056553,0.226474594
-0.040291088,0.226993388
-0.040003879,0.227536669
-0.039703931,0.228104425
-0.039391273,0.228696646
-0.039065934,0.229313322
-0.038727943,0.229954443
-0.038377329,0.230619999
-0.03801412,0.231309982
-0.037638345,0.232024381
-0.037250034,0.232763186
-0.036849214,0.233526387
-0.036435916,0.234313972
-0.036010167,0.235125929
-0.035571998,0.235962244
-0.035121437,0.236822903
-0.034658512,0.237707888
-0.034183254,0.238617181
-0.033695691,0.239550763
-0.033195852,0.240508609
-0.032683766,0.241490696
-0.032159463,0.242496994
-0.031622971,0.243527473
-0.03107432,0.244582098
-0.030513539,0.245660831
-0.029940656,0.24676363
-0.029355703,0.247890449
-0.028758706,0.249041237
-0.028149697,0.25021594
-0.027528703,0.251414497
-0.026895755,0.252636843
-0.026250881,0.253882906
-0.025594111,0.25515261
-0.024925474,0.25644587
-0.024245,0.257762598
-0.023552718,0.259102697
-0.022848657,0.260466063
-0.022132847,0.261852585
-0.021405317,0.263262143
-0.020666096,0.264694611
-0.020308488,0.265387654
-0.020308488,0.265387654
-0.020676913,0.264673649
-0.021089628,0.263873861
-0.021546539,0.26298851
-0.022047549,0.262017831
-0.022592562,0.260962076
-0.023181483,0.259821515
-0.023814215,0.258596443
-0.024490661,0.257287179
-0.025210725,0.255894073
-0.025974311,0.254417509
-0.026781323,0.252857906
-0.027631662,0.25121573
-0.028525234,0.249491488
-0.029461941,0.247685742
-0.030441685,0.245799106
-0.031464371,0.243832255
-0.032529901,0.24178593
-0.033638178,0.239660937
-0.034789104,0.23745816
-0.035982583,0.235178558
-0.037218517,0.232823175
-0.038496809,0.230393139
-0.039596012,0.228308793
-0.039596012,0.228308793
-0.039826888,0.227871639
-0.040043936,0.227460875
-0.040247184,0.227076412
-0.040436661,0.226718162
-0.040612392,0.22638604
-0.040774407,0.226079963
-0.040922733,0.225799849
-0.041057398,0.225545619
-0.04117843,0.225317197
-0.041285857,0.225114508
-0.041379706,0.224937478
-0.041460006,0.224786039
-0.041526784,0.224660123
-0.041580069,0.224559665
-0.041619888,0.224484601
-0.041646271,0.224434872
-0.041659244,0.22441042
-0.041658836,0.224411189
-0.041645075,0.224437127
-0.041617989,0.224488182
-0.041577607,0.224564306
-0.041523956,0.224665454
-0.041457066,0.224791583
-0.041376964,0.22494265
-0.041283678,0.225118617
-0.041177238,0.225319447
-0.04105767,0.225545106
-0.040925005,0.22579556
-0.04077927,0.226070779
-0.040620493,0.226370734
-0.040448703,0.226695398
-0.040263929,0.227044746
-0.040066199,0.227418753
-0.039855542,0.227817399
-0.039631986,0.228240662
-0.03939556,0.228688523
-0.039146293,0.229160962
-0.038884212,0.229657965
-0.038609348,0.230179512
-0.038321728,0.23072559
-0.038021381,0.231296183
-0.037708336,0.231891277
-0.037382622,0.232510858
-0.037044267,0.233154911
-0.036693301,0.233823423
-0.036329752,0.234516379
-0.035953649,0.235233766
-0.035565021,0.235975567
-0.035163897,0.236741767
-0.034750305,0.237532349
-0.034324275,0.238347295
-0.033885836,0.239186587
-0.033435016,0.240050202
-0.032971845,0.240938119
-0.032496351,0.241850313
-0.032008564,0.242786756
-0.031508513,0.24374742
-0.030996227,0.244732273
-0.030471734,0.245741278
-0.029935064,0.246774398
-0.029386247,0.247831591
-0.028825311,0.248912811
-0.028252285,0.250018009
-0.027667199,0.25114713
-0.027070081,0.252300115
-0.026460962,0.253476902
-0.02583987,0.254677421
-0.025206835,0.255901598
-0.024561885,0.257149354
-0.02390505,0.258420602
-0.02323636,0.259715249
-0.022555844,0.261033197
-0.02186353,0.262374339
-0.021159449,0.263738562
-0.02044363,0.265125745
-0.019716102,0.266535759
-0.018976895,0.267968465
-0.018853707,0.268207223
-0.018853707,0.268207223
-0.0192258,0.267486044
-0.019642186,0.266679019
-0.020102769,0.265786351
-0.020607454,0.264808258
-0.021156143,0.26374497
-0.021748741,0.262596737
-0.022385152,0.26136383
-0.023065279,0.260046545
-0.023789025,0.258645206
-0.024556295,0.25716017
-0.025366992,0.255591831
-0.026221019,0.253940624
-0.027118279,0.252207027
-0.028058675,0.250391573
-0.029042111,0.248494844
-0.030068489,0.246517485
-0.031137713,0.244460203
-0.032249685,0.242323775
-0.033404308,0.24010905
-0.034601485,0.237816957
-0.035841118,0.235448507
-0.037123111,0.233004796
-0.038447364,0.230487015
-0.038503637,0.230380176
-0.038503637,0.230380176
-0.038746944,0.22991839
-0.038976403,0.229483104
-0.039192044,0.22907423
-0.039393893,0.228691681
-0.039581979,0.228335371
-0.039756328,0.228005216
-0.03991697,0.227701134
-0.040063931,0.227423045
-0.04019724,0.227170871
-0.040316923,0.226944535
-0.040423011,0.226743965
-0.040515529,0.22656909
-0.040594506,0.226419838
-0.04065997,0.226296145
-0.040711949,0.226197944
-0.040750471,0.226125175
-0.040775565,0.226077777
-0.040787257,0.226055692
-0.040785577,0.226058865
-0.040770552,0.226087244
-0.040742211,0.226140777
-0.040700582,0.226219418
-0.040645693,0.226323119
-0.040577573,0.226451836
-0.040496249,0.226605529
-0.040401749,0.226784158
-0.040294104,0.226987686
-0.040173339,0.227216076
-0.040039485,0.227469296
-0.03989257,0.227747315
-0.039732621,0.228050102
-0.039559667,0.22837763
-0.039373738,0.228729873
-0.039174861,0.229106804
-0.038963065,0.229508402
-0.038738378,0.229934643
-0.038500829,0.230385508
-0.038250447,0.230860975
-0.037987261,0.231361027
-0.037711298,0.231885645
-0.037422588,0.232434811
-0.03712116,0.233008509
-0.036807042,0.233606723
-0.036480262,0.234229436
-0.036140851,0.234876631
-0.035788835,0.235548292
-0.035424245,0.236244404
-0.03504711,0.236964948
-0.034657457,0.237709906
-0.034255316,0.238479261
-0.033840716,0.239272993
-0.033413685,0.240091079
-0.032974254,0.240933499
-0.03252245,0.241800228
-0.032058302,0.24269124
-0.03158184,0.243606507
-0.031093093,0.244545998
-0.03059209,0.245509681
-0.030078859,0.246497518
-0.02955343,0.247509472
-0.029015832,0.2485455
-0.028466095,0.249605556
-0.027904246,0.250689589
-0.027330316,0.251797546
-0.026744333,0.252929368
-0.026146328,0.254084992
-0.025536328,0.255264349
-0.024914363,0.256467367
-0.024280463,0.257693965
-0.023634656,0.258944059
-0.022976972,0.260217558
-0.022307441,0.261514364
-0.021626091,0.262834372
-0.020932952,0.264177471
-0.020228053,0.265543541
-0.019511424,0.266932456
-0.018813778,0.268284611
-0.018813778,0.268284611
-0.019199135,0.267537725
-0.019628758,0.266705046
-0.020102549,0.265786777
-0.020620414,0.26478314
-0.021182257,0.263694368
-0.02178798,0.262520713
-0.022437488,0.261262452
-0.023130684,0.259919886
-0.023867472,0.258493345
-0.024647756,0.256983194
-0.025471438,0.255389836
-0.026338422,0.253713715
-0.027248611,0.251955323
-0.028201909,0.2501152
-0.029198218,0.248193947
-0.030237442,0.24619222
-0.031319483,0.244110746
-0.032444244,0.241950316
-0.033611627,0.239711801
-0.034821537,0.237396148
-0.036073874,0.235004391
-0.037368543,0.232537649
-0.038705444,0.229997137
-0.03870927,0.229989877
-0.03870927,0.229989877
-0.038963554,0.229507473
-0.039203967,0.229051629
-0.039430536,0.228622253
-0.03964329,0.228219256
-0.039842255,0.227842551
-0.040027459,0.227492051
-0.040198931,0.227167672
-0.040356698,0.226869332
-0.040500787,0.226596951
-0.040631228,0.226350451
-0.040748046,0.226129756
-0.040851271,0.225934793
-0.040940931,0.22576549
-0.041017052,0.225621779
-0.041079664,0.225503592
-0.041128794,0.225410866
-0.041164471,0.225343539
-0.041186722,0.225301551
-0.041195575,0.225284845
-0.041191059,0.225293366
-0.041173202,0.225327063
-0.041142032,0.225385885
-0.041097577,0.225469784
-0.041039865,0.225578715
-0.040968925,0.225712636
-0.040884785,0.225871504
-0.040787474,0.226055283
-0.040677019,0.226263934
-0.040553449,0.226497424
-0.040416793,0.226755719
-0.040267078,0.22703879
-0.040104334,0.227346608
-0.039928589,0.227679145
-0.039739871,0.228036375
-0.039538209,0.228418276
-0.039323631,0.228824824
-0.039096167,0.229255998
-0.038855844,0.229711779
-0.038602691,0.230192148
-0.038336737,0.230697086
-0.03805801,0.231226577
-0.03776654,0.231780603
-0.037462355,0.232359151
-0.037145483,0.232962203
-0.036815954,0.233589744
-0.036473797,0.23424176
-0.036119039,0.234918236
-0.03575171,0.235619154
-0.035371839,0.236344501
-0.034979455,0.237094258
-0.034574586,0.237868408
-0.034157262,0.238666932
-0.033727511,0.239489812
-0.033285362,0.240337025
-0.032830845,0.241208548
-0.032363988,0.242104356
-0.03188482,0.243024423
-0.031393371,0.243968718
-0.030889669,0.244937211
-0.030373743,0.245929865
-0.029845624,0.246946643
-0.029305338,0.247987503
-0.028752917,0.2490524
-0.028188389,0.250141286
-0.027611783,0.251254106
-0.027023128,0.252390805
-0.026422454,0.253551318
-0.02580979,0.254735579
-0.025185164,0.255943515
-0.024548607,0.257175048
-0.023900147,0.258430093
-0.023239815,0.25970856
-0.022567638,0.261010353
-0.021883646,0.262335367
-0.02118787,0.263683491
-0.020480337,0.265054606
-0.019762988,0.266444887
-0.019762988,0.266444887
-0.020156934,0.265681375
-0.020595121,0.264832157
-0.021077453,0.263897453
-0.021603835,0.262877495
-0.022174169,0.261772536
-0.022788359,0.260582846
-0.02344631,0.259308721
-0.024147925,0.257950483
-0.024893108,0.256508488
-0.025681761,0.254983124
-0.026513789,0.25337482
-0.027389094,0.251684049
-0.02830758,0.249911332
